------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/Sun/Desktop/Econometrics/stata/intro.log
  log type:  text
 opened on:  14 Apr 2017, 19:37:10

. set more off

. 
. // Main
. 
. import delimited using "~/Desktop/Econometrics/stata/caschool.csv"
(15 vars, 420 obs)

. 
. // There are (15 vars, 420 obs)
. 
. 
. sort id

. by id: egen score_avg = mean(read_scr + math_scr)

. histogram score_avg
(bin=20, start=1211.1001, width=10.119995)

. 
. // Almost looks like normal?
. // 
. 
. /*
> Lastly, we're done with our data for now, so let's save it (even though
> we've kind of shredded it to pieces) and clear the workspace.
> 
> save "~/Desktop/Econometrics/stata/intro_data", replace
> clear
> log close
> */
. 
end of do-file

. d score_avg

              storage   display    value
variable name   type    format     label      variable label
------------------------------------------------------------------------------------------
score_avg       float   %9.0g                 

. tab score_avg

  score_avg |      Freq.     Percent        Cum.
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |    8.776 | .9708738 |    662.2 |    647.6 |   1309.8 | 129.0674 | -162503.5 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 15392.72  | -10.55717  | -434624.3  |  1.48e+07  |  -.0293757  |  .0485437  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
216. |  id | dist_cod |          county |                                district  |
     | 216 |    61994 |          Fresno |                       Alvina Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |      175 |     10.3 |  14.8571 |  70.2857 |       17  |  5399.07  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   10.338 | 18.28571 |      650 |    660.1 |   1310.1 | 129.0674 | -155597.1 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 14105.69  | -11.03081  | -434624.3  |  1.48e+07  |  -.0293757  |  .0588571  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
217. |  id | dist_cod |          county |                                district  |
     | 217 |    61762 |    Contra Costa |                 Oakley Union Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |     4153 |   199.86 |   7.5269 |  23.4409 |      241  |  4965.29  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   16.323 | 4.984349 |    657.4 |    652.7 |   1310.1 | 129.0674 |  92745.41 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 5011.595  |  18.50617  | -434624.3  |  1.48e+07  |  -.0293757  |  .0481242  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
218. |  id | dist_cod |          county |                                district  |
     | 218 |    70268 |        Siskiyou |                   Etna Union Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-06 |      280 |    18.05 |   8.6957 |  56.5217 |       67  | 6210.323  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     | 10.65633 | 4.285715 |    660.4 |    649.7 |   1310.1 | 129.0674 | -145443.9 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 12324.86  | -11.80086  | -434624.3  |  1.48e+07  |  -.0293757  |  .0644643  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
219. |  id | dist_cod |          county |                                district  |
     | 219 |    68544 |     San Joaquin |                    Jefferson Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |      865 |     43.5 |   3.0842 |  12.5741 |       96  | 4797.503  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   14.578 | 3.352601 |    660.8 |    649.6 |   1310.4 | 129.0674 | -112127.5 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 7321.777  | -15.31425  | -434624.3  |  1.48e+07  |  -.0293757  |   .050289  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
220. |  id | dist_cod |          county |                                district  |
     | 220 |    69377 |     Santa Clara |              Berryessa Union Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |     8735 |    408.2 |   7.4966 |  21.3434 |     1120  | 5397.162  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |  18.6306 |  32.7075 |    655.4 |    655.2 |   1310.6 | 129.0674 |  365831.3 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 77915.02  |   4.69526  | -434624.3  |  1.48e+07  |  -.0293757  |  .0467315  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
221. |  id | dist_cod |          county |                                district  |
     | 221 |    63958 |           Kings |             Kit Carson Union Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |      412 |     20.1 |   8.7379 |  60.9223 |       72  |   5078.5  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   11.116 |  9.46602 |      653 |    657.7 |   1310.7 | 129.0674 | -142823.5 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 11873.89  | -12.02837  | -434624.3  |  1.48e+07  |  -.0293757  |  .0487864  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
222. |  id | dist_cod |          county |                                district  |
     | 222 |    71290 |      Stanislaus |                 Sylvan Union Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |     6373 |   329.12 |  12.6785 |    36.89 |      624  | 4733.747  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     | 14.59767 | 6.260787 |    657.6 |    653.1 |   1310.7 | 129.0674 |  262208.9 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 40021.05  |  6.551776  | -434624.3  |  1.48e+07  |  -.0293757  |  .0516429  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
223. |  id | dist_cod |          county |                                district  |
     | 223 |    68635 |     San Joaquin |               Oak View Union Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |      332 |     18.8 |   9.0361 |  34.0361 |       73  |  4963.06  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   15.493 | 13.25301 |    653.2 |    657.6 |   1310.8 | 129.0674 | -144538.5 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     |  12158.9  | -11.88747  | -434624.3  |  1.48e+07  |  -.0293757  |  .0566265  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
224. |  id | dist_cod |          county |                                district  |
     | 224 |    66787 |          Placer |                 Auburn Union Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |     2903 |   138.12 |  11.1264 |  34.4471 |      192  | 5431.177  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   16.272 | 3.169135 |      662 |    649.1 |   1311.1 | 129.0674 |  11868.88 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 81.94979  |  144.8311  | -434624.3  |  1.48e+07  |  -.0293757  |  .0475784  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
225. |  id | dist_cod |          county |                                district  |
     | 225 |    67504 |      San Benito |     North County Joint Union Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |      565 |    29.65 |   6.7257 |  36.6372 |       60  | 5382.089  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |    13.63 | 16.99115 |    651.6 |    659.8 |   1311.4 | 129.0674 | -130375.9 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 9883.816  | -13.19085  | -434624.3  |  1.48e+07  |  -.0293757  |  .0524779  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
226. |  id | dist_cod |          county |                                district  |
     | 226 |    61945 |       El Dorado |                Pioneer Union Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |      586 |       26 |   7.5085 |   37.884 |       78  | 5724.442  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   12.394 | .8532423 |      662 |    649.6 |   1311.6 | 129.0674 | -135183.2 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 10622.89  | -12.72565  | -434624.3  |  1.48e+07  |  -.0293757  |  .0443686  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
227. |  id | dist_cod |          county |                                district  |
     | 227 |    67645 |  San Bernardino |                      Central Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |     5068 |    240.1 |   7.0639 |  34.2344 |      626  | 4843.427  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   15.331 | 6.649566 |    655.9 |    655.8 |   1311.7 | 129.0674 |  145641.5 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 12328.24  |  11.81364  | -434624.3  |  1.48e+07  |  -.0293757  |  .0473757  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
228. |  id | dist_cod |          county |                                district  |
     | 228 |    70094 |          Shasta |                Pacheco Union Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |      859 |    42.84 |  16.4144 |   40.163 |      118  | 5730.349  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   12.666 | .1164144 |    654.1 |    658.7 |   1312.8 | 129.0674 | -113199.3 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 7435.162  | -15.22486  | -434624.3  |  1.48e+07  |  -.0293757  |  .0498719  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
229. |  id | dist_cod |          county |                                district  |
     | 229 |    66316 |          Nevada |                 Chicago Park Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |      145 |    10.21 |   8.2759 |       20 |       20  | 5635.786  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   13.712 |        0 |    657.8 |    655.2 |     1313 | 129.0674 | -156059.8 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 14127.08  | -11.04685  | -434624.3  |  1.48e+07  |  -.0293757  |  .0704138  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
230. |  id | dist_cod |          county |                                district  |
     | 230 |    68874 |       San Mateo |                     Brisbane Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |      649 |   35.125 |   3.8521 |  19.5686 |      155  | 5671.657  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     | 17.78033 | 6.933744 |    658.7 |    654.4 |   1313.1 | 129.0674 | -123355.8 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 8825.171  | -13.97772  | -434624.3  |  1.48e+07  |  -.0293757  |  .0541217  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
231. |  id | dist_cod |          county |                                district  |
     | 231 |    63883 |           Kings |                Central Union Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |     1789 |       96 |   2.9625 |  56.0089 |      435  | 7070.633  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     | 10.55667 | 9.558413 |    655.4 |    657.9 |   1313.3 | 129.0674 | -43427.39 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 1093.452  | -39.71587  | -434624.3  |  1.48e+07  |  -.0293757  |  .0536613  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
232. |  id | dist_cod |          county |                                district  |
     | 232 |    70011 |          Shasta |           Happy Valley Union Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |      775 |       37 |  24.9032 |  61.4194 |       50  | 5097.343  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   10.523 | .9032258 |    661.5 |    651.9 |   1313.4 | 129.0674 | -120921.3 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 8476.403  | -14.26564  | -434624.3  |  1.48e+07  |  -.0293757  |  .0477419  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
233. |  id | dist_cod |          county |                                district  |
     | 233 |    61572 |       Calaveras |             Mark Twain Union Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |      777 |    36.85 |  12.9887 |  39.8487 |      148  | 5482.677  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   13.243 | 1.158301 |    663.4 |    650.2 |   1313.6 | 129.0674 | -121136.8 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 8504.046  |  -14.2446  | -434624.3  |  1.48e+07  |  -.0293757  |   .047426  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
234. |  id | dist_cod |          county |                                district  |
     | 234 |    65458 |           Marin |              San Rafael City Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |     3518 |    188.2 |   9.7708 |  49.4269 |      419  | 5642.832  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   22.473 | 40.10802 |    656.7 |    656.9 |   1313.6 | 129.0674 |  77676.61 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 3496.666  |  22.21448  | -434624.3  |  1.48e+07  |  -.0293757  |  .0534963  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
235. |  id | dist_cod |          county |                                district  |
     | 235 |    67991 |       San Diego |           Cajon Valley Union Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |    19294 |   924.57 |  18.9319 |  50.9708 |     2401  | 5280.023  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     | 15.68465 | 16.66321 |    657.6 |    656.4 |     1314 | 129.0674 |   1045290 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 632824.4  |  1.651786  | -434624.3  |  1.48e+07  |  -.0293757  |  .0479201  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
236. |  id | dist_cod |          county |                                district  |
     | 236 |    69393 |     Santa Clara |               Campbell Union Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |     7661 |   386.42 |   7.8058 |  32.1368 |     1158  |  5433.34  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     | 23.48375 | 21.95536 |    657.3 |    656.7 |     1314 | 129.0674 |  338161.3 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 66230.38  |  5.105834  | -434624.3  |  1.48e+07  |  -.0293757  |  .0504399  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
237. |  id | dist_cod |          county |                                district  |
     | 237 |    71365 |          Sutter |                       Browns Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |      158 |        8 |   6.3291 |  25.3165 |       34  | 4529.284  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   11.649 |  8.86076 |      661 |    653.3 |   1314.3 | 129.0674 | -159118.9 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 14657.31  | -10.85594  | -434624.3  |  1.48e+07  |  -.0293757  |  .0506329  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
238. |  id | dist_cod |          county |                                district  |
     | 238 |    66324 |          Nevada |                  Clear Creek Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |      117 |        6 |   8.4034 |  36.1345 |       42  | 6039.986  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   16.356 | .8547009 |    664.9 |    649.9 |   1314.8 | 129.0674 |   -161809 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 15145.58  | -10.68358  | -434624.3  |  1.48e+07  |  -.0293757  |  .0512821  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
239. |  id | dist_cod |          county |                                district  |
     | 239 |    63057 |        Humboldt |               Trinidad Union Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |      160 |      8.7 |   16.092 |  36.7816 |       37  | 6168.229  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   14.074 |        0 |    672.8 |    642.2 |     1315 | 129.0674 | -158283.1 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 14488.31  | -10.92489  | -434624.3  |  1.48e+07  |  -.0293757  |   .054375  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
240. |  id | dist_cod |          county |                                district  |
     | 240 |    70722 |          Sonoma |                  Guerneville Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |      511 |     27.2 |  27.4854 |  51.8519 |       30  |  5774.97  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   13.437 | 3.913894 |    664.2 |    650.9 |   1315.1 | 129.0674 | -133965.8 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 10376.96  | -12.90992  | -434624.3  |  1.48e+07  |  -.0293757  |   .053229  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
241. |  id | dist_cod |          county |                                district  |
     | 241 |    69013 |       San Mateo |               San Bruno Park Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |     2770 |   140.11 |   3.6101 |  25.5596 |      296  | 4806.762  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   18.338 | 11.94946 |    659.7 |    655.6 |   1315.3 | 129.0674 |  14524.36 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 121.9394  |  119.1113  | -434624.3  |  1.48e+07  |  -.0293757  |  .0505812  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
242. |  id | dist_cod |          county |                                district  |
     | 242 |    71472 |          Tehama |                     Antelope Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |      551 |     28.5 |  15.2344 |  51.5625 |       46  | 4840.936  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   11.426 |  3.99274 |    660.2 |    655.3 |   1315.5 | 129.0674 | -132296.4 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     |  10113.8  | -13.08078  | -434624.3  |  1.48e+07  |  -.0293757  |  .0517241  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
243. |  id | dist_cod |          county |                                district  |
     | 243 |    66472 |          Orange |                    Centralia Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-06 |     5205 |    242.5 |   8.3189 |  37.2911 |      474  | 4954.466  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     | 15.74992 | 22.93948 |    655.1 |    660.5 |   1315.6 | 129.0674 |    149232 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 12866.96  |  11.59807  | -434624.3  |  1.48e+07  |  -.0293757  |  .0465898  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
244. |  id | dist_cod |          county |                                district  |
     | 244 |    67702 |  San Bernardino |                     Etiwanda Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |     6437 |   278.84 |   2.5167 |  17.1508 |      622  | 4023.532  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   15.779 |  2.48563 |    658.5 |    657.3 |   1315.8 | 129.0674 |  197070.8 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 22431.84  |  8.785318  | -434624.3  |  1.48e+07  |  -.0293757  |  .0433183  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
245. |  id | dist_cod |          county |                                district  |
     | 245 |    65169 |     Los Angeles |                     Wiseburn Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |     1712 |    81.28 |   5.3738 |  32.6519 |      122  | 5179.411  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   14.062 | 9.871495 |      657 |      659 |     1316 | 129.0674 |  -62888.2 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 2283.634  | -27.53865  | -434624.3  |  1.48e+07  |  -.0293757  |  .0474766  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
246. |  id | dist_cod |          county |                                district  |
     | 246 |    63024 |        Humboldt |                 Scotia Union Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |      370 |     19.8 |   6.5041 |  36.3144 |       56  | 4385.229  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   12.174 | .5405406 |      664 |    652.7 |   1316.7 | 129.0674 | -143872.4 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 11939.36  | -12.05026  | -434624.3  |  1.48e+07  |  -.0293757  |  .0535135  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
247. |  id | dist_cod |          county |                                district  |
     | 247 |    67785 |  San Bernardino |                Mountain View Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |     3182 |    153.2 |   3.5305 |  26.9433 |      328  | 4777.513  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |     12.9 | 8.956632 |    654.7 |    662.5 |   1317.2 | 129.0674 |  31787.48 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 582.3831  |  54.58174  | -434624.3  |  1.48e+07  |  -.0293757  |  .0481458  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
248. |  id | dist_cod |          county |                                district  |
     | 248 |    68791 | San Luis Obispo |  Pleasant Valley Joint Union Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-06 |      139 |      7.2 |    .7194 |  29.4964 |       32  | 4862.791  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
